nohup: ignoring input
0it [00:00, ?it/s]
806775it [10:39, 1375.22it/s]
806913it [10:39, 1338.71it/s]
807050it [10:39, 1345.59it/s]
807194it [10:39, 1372.39it/s]
807338it [10:39, 1387.98it/s]
807478it [10:39, 1379.29it/s]
807617it [10:39, 1373.58it/s]
807755it [10:40, 1359.43it/s]
807892it [10:40, 1354.97it/s]
808031it [10:40, 1363.45it/s]
808168it [10:40, 1345.19it/s]
808303it [10:40, 1344.40it/s]
808438it [10:40, 1327.98it/s]
808571it [10:40, 1325.12it/s]
808704it [10:40, 1315.02it/s]
808839it [10:40, 1324.72it/s]
808978it [10:41, 1340.59it/s]
809123it [10:41, 1370.50it/s]
809261it [10:41, 1348.63it/s]
809397it [10:41, 1345.51it/s]
809532it [10:41, 1334.74it/s]
809666it [10:41, 1325.04it/s]
809801it [10:41, 1331.95it/s]
809944it [10:41, 1359.30it/s]
810081it [10:41, 1333.95it/s]
810218it [10:41, 1342.17it/s]
810361it [10:42, 1366.65it/s]
810498it [10:42, 1364.64it/s]
810635it [10:42, 1358.96it/s]
810772it [10:42, 1359.12it/s]
810908it [10:42, 1340.74it/s]
811043it [10:42, 1325.04it/s]
811180it [10:42, 1336.16it/s]
811314it [10:42, 1327.59it/s]
811454it [10:42, 1348.41it/s]
811597it [10:42, 1369.74it/s]
811735it [10:43, 1365.66it/s]
811872it [10:43, 1347.20it/s]
812007it [10:43, 1333.23it/s]
812141it [10:43, 1284.76it/s]
812276it [10:43, 1301.27it/s]
812412it [10:43, 1316.33it/s]
812551it [10:43, 1335.22it/s]
812685it [10:43, 1323.30it/s]
812827it [10:43, 1349.99it/s]
812966it [10:43, 1359.99it/s]
813103it [10:44, 1287.18it/s]
813235it [10:44, 1294.36it/s]
813369it [10:44, 1301.57it/s]
813508it [10:44, 1326.01it/s]
813650it [10:44, 1352.53it/s]
813786it [10:44, 1344.46it/s]
813922it [10:44, 1347.18it/s]
814057it [10:44, 1346.66it/s]
814192it [10:44, 1332.06it/s]
814330it [10:44, 1344.48it/s]
814465it [10:45, 1343.04it/s]
814602it [10:45, 1348.77it/s]
814737it [10:45, 1338.15it/s]
814874it [10:45, 1345.83it/s]
815013it [10:45, 1356.10it/s]
815152it [10:45, 1363.87it/s]
815290it [10:45, 1361.45it/s]
815428it [10:45, 1364.85it/s]
815565it [10:45, 1358.46it/s]
815701it [10:46, 1354.50it/s]
815837it [10:46, 1338.18it/s]
815971it [10:46, 1332.24it/s]
816106it [10:46, 1335.62it/s]
816240it [10:46, 1317.23it/s]
816376it [10:46, 1328.83it/s]
816509it [10:46, 1325.79it/s]
816647it [10:46, 1338.87it/s]
816788it [10:46, 1359.09it/s]
816929it [10:46, 1372.91it/s]
817069it [10:47, 1379.88it/s]
817218it [10:47, 1408.96it/s]
817360it [10:47, 1399.15it/s]
817502it [10:47, 1402.88it/s]
817644it [10:47, 1406.71it/s]
817785it [10:47, 1366.10it/s]
817922it [10:47, 1342.01it/s]
818058it [10:47, 1346.27it/s]
818203it [10:47, 1373.95it/s]
818352it [10:47, 1404.72it/s]
818495it [10:48, 1411.36it/s]
818637it [10:48, 1387.92it/s]
818777it [10:48, 1364.14it/s]
818915it [10:48, 1367.66it/s]
819052it [10:48, 1351.06it/s]
819188it [10:48, 1345.26it/s]
819323it [10:48, 1334.80it/s]
819457it [10:48, 1311.20it/s]
819589it [10:48, 1298.34it/s]
819728it [10:48, 1324.40it/s]
819861it [10:49, 1315.80it/s]
819993it [10:49, 1311.66it/s]
820125it [10:49, 1313.16it/s]
820257it [10:49, 1309.78it/s]
820407it [10:49, 1359.30it/s]
820545it [10:49, 1365.37it/s]
820682it [10:49, 1262.77it/s]
820822it [10:49, 1300.81it/s]
820954it [10:49, 1306.16it/s]
821089it [10:50, 1318.80it/s]
821229it [10:50, 1341.61it/s]
821364it [10:50, 1321.04it/s]
821498it [10:50, 1326.59it/s]
821639it [10:50, 1348.77it/s]
821777it [10:50, 1357.15it/s]
821913it [10:50, 1338.16it/s]
822048it [10:50, 1269.17it/s]
822183it [10:50, 1292.38it/s]
822315it [10:50, 1298.43it/s]
822446it [10:51, 1281.92it/s]
822575it [10:51, 1272.88it/s]
822712it [10:51, 1300.21it/s]
822843it [10:51, 1288.67it/s]
822973it [10:51, 1285.68it/s]
823106it [10:51, 1298.66it/s]
823237it [10:51, 1290.98it/s]
823367it [10:51, 1279.06it/s]
823497it [10:51, 1283.17it/s]
823626it [10:51, 1264.57it/s]
823767it [10:52, 1302.91it/s]
823907it [10:52, 1328.46it/s]
824042it [10:52, 1334.22it/s]
824183it [10:52, 1355.05it/s]
824319it [10:52, 1346.77it/s]
824454it [10:52, 1340.77it/s]
824589it [10:52, 1326.81it/s]
824722it [10:52, 1317.46it/s]
824862it [10:52, 1341.03it/s]
825008it [10:52, 1372.46it/s]
825149it [10:53, 1381.36it/s]
825288it [10:53, 1364.43it/s]
825425it [10:53, 1336.68it/s]
825563it [10:53, 1347.57it/s]
825698it [10:53, 1345.96it/s]
825836it [10:53, 1355.90it/s]
825974it [10:53, 1361.74it/s]
826111it [10:53, 1324.94it/s]
826258it [10:53, 1363.02it/s]
826395it [10:54, 1320.87it/s]
826528it [10:54, 1181.64it/s]
826662it [10:54, 1222.85it/s]
826797it [10:54, 1258.36it/s]
826929it [10:54, 1274.78it/s]
827061it [10:54, 1285.71it/s]
827191it [10:54, 1275.31it/s]
827324it [10:54, 1290.87it/s]
827454it [10:54, 1275.88it/s]
827601it [10:54, 1326.84it/s]
827735it [10:55, 1299.83it/s]
827872it [10:55, 1318.21it/s]
828005it [10:55, 1309.99it/s]
828137it [10:55, 1291.60it/s]
828268it [10:55, 1296.47it/s]
828399it [10:55, 1299.98it/s]
828530it [10:55, 1301.06it/s]
828661it [10:55, 1303.08it/s]
828792it [10:55, 1294.77it/s]
828924it [10:55, 1301.47it/s]
829055it [10:56, 867.29it/s] 
829161it [10:56, 573.70it/s]
829286it [10:56, 684.81it/s]
829423it [10:56, 804.84it/s]
829584it [10:56, 945.95it/s]
829740it [10:56, 1071.84it/s]
829902it [10:57, 1191.37it/s]
830044it [10:57, 1247.18it/s]
830186it [10:57, 1280.96it/s]
830326it [10:57, 1303.82it/s]
830465it [10:57, 1301.19it/s]
830601it [10:57, 1313.58it/s]
830756it [10:57, 1375.95it/s]
830899it [10:57, 1391.26it/s]
831041it [10:57, 1375.54it/s]
831181it [10:58, 1365.39it/s]
831324it [10:58, 1382.08it/s]
831465it [10:58, 1387.84it/s]
831605it [10:58, 1367.86it/s]
831743it [10:58, 1310.93it/s]
831875it [10:58, 1297.78it/s]
832007it [10:58, 1302.84it/s]
832152it [10:58, 1341.45it/s]
832301it [10:58, 1382.36it/s]
832466it [10:58, 1452.59it/s]
832625it [10:59, 1488.80it/s]
832776it [10:59, 1489.59it/s]
832926it [10:59, 1468.47it/s]
833074it [10:59, 1426.33it/s]
833218it [10:59, 1387.06it/s]
833358it [10:59, 1374.74it/s]
833509it [10:59, 1412.70it/s]
833652it [10:59, 1416.87it/s]
833795it [10:59, 1410.35it/s]
833937it [10:59, 1376.36it/s]
834076it [11:00, 1373.42it/s]
834214it [11:00, 1361.59it/s]
834354it [11:00, 1371.42it/s]
834498it [11:00, 1391.16it/s]
834638it [11:00, 1379.93it/s]
834777it [11:00, 1381.04it/s]
834916it [11:00, 1373.88it/s]
835063it [11:00, 1397.65it/s]
835203it [11:00, 1392.13it/s]
835343it [11:01, 1394.29it/s]
835483it [11:01, 1361.96it/s]
835620it [11:01, 1357.92it/s]
835758it [11:01, 1361.76it/s]
835903it [11:01, 1385.27it/s]
836054it [11:01, 1419.83it/s]
836197it [11:01, 1422.50it/s]
836340it [11:01, 1415.22it/s]
836482it [11:01, 1408.11it/s]
836623it [11:01, 1400.43it/s]
836768it [11:02, 1413.32it/s]
836936it [11:02, 1481.64it/s]
837101it [11:02, 1528.13it/s]
837255it [11:02, 1524.03it/s]
837409it [11:02, 1474.23it/s]
837558it [11:02, 1464.73it/s]
837706it [11:02, 1426.22it/s]
837850it [11:02, 1381.68it/s]
837989it [11:02, 1322.50it/s]
838123it [11:02, 1318.54it/s]
838256it [11:03, 1317.40it/s]
838392it [11:03, 1328.44it/s]
838533it [11:03, 1349.55it/s]
838673it [11:03, 1362.97it/s]
838817it [11:03, 1384.56it/s]
838972it [11:03, 1427.93it/s]
839122it [11:03, 1447.48it/s]
839269it [11:03, 1452.17it/s]
839415it [11:03, 1453.41it/s]
839564it [11:03, 1462.07it/s]
839711it [11:04, 1439.35it/s]
839856it [11:04, 1404.14it/s]
840001it [11:04, 1414.74it/s]
840146it [11:04, 1422.71it/s]
840294it [11:04, 1439.00it/s]
840439it [11:04, 1411.61it/s]
840613it [11:04, 1496.25it/s]
840765it [11:04, 1457.47it/s]
840913it [11:04, 1434.35it/s]
841058it [11:05, 1432.87it/s]
841211it [11:05, 1459.26it/s]
841373it [11:05, 1500.68it/s]
841524it [11:05, 1423.03it/s]
841668it [11:05, 1366.35it/s]
841807it [11:05, 1364.27it/s]
841945it [11:05, 1359.17it/s]
842082it [11:05, 1356.49it/s]
842219it [11:05, 1337.35it/s]
842354it [11:05, 1340.28it/s]
842499it [11:06, 1369.32it/s]
842637it [11:06, 1350.61it/s]
842773it [11:06, 1351.76it/s]
842909it [11:06, 1352.22it/s]
843045it [11:06, 1350.36it/s]
843181it [11:06, 1350.87it/s]
843319it [11:06, 1357.32it/s]
843463it [11:06, 1379.37it/s]
843602it [11:06, 1366.03it/s]
843739it [11:06, 1356.26it/s]
843875it [11:07, 1343.23it/s]
844010it [11:07, 1338.56it/s]
844144it [11:07, 1324.91it/s]
844279it [11:07, 1332.16it/s]
844425it [11:07, 1367.83it/s]
844568it [11:07, 1382.72it/s]
844707it [11:07, 1365.34it/s]
844846it [11:07, 1371.37it/s]
844984it [11:07, 1367.67it/s]
845124it [11:08, 1375.88it/s]
845271it [11:08, 1402.22it/s]
845414it [11:08, 1408.89it/s]
845563it [11:08, 1428.13it/s]
845706it [11:08, 1402.33it/s]
845847it [11:08, 1365.60it/s]
845984it [11:08, 1351.18it/s]
846120it [11:08, 1322.37it/s]
846253it [11:08, 1320.81it/s]
846392it [11:08, 1339.35it/s]
846533it [11:09, 1359.46it/s]
846672it [11:09, 1366.57it/s]
846815it [11:09, 1384.82it/s]
846954it [11:09, 1345.75it/s]
847091it [11:09, 1352.86it/s]
847238it [11:09, 1385.48it/s]
847377it [11:09, 1282.80it/s]
847514it [11:09, 1304.92it/s]
847646it [11:09, 1231.37it/s]
847784it [11:10, 1271.46it/s]
847918it [11:10, 1289.17it/s]
848049it [11:10, 1293.17it/s]
848180it [11:10, 1296.95it/s]
848337it [11:10, 1367.98it/s]
848503it [11:10, 1442.10it/s]
848650it [11:10, 1441.75it/s]
848802it [11:10, 1464.13it/s]
848962it [11:10, 1501.32it/s]
849114it [11:10, 1471.51it/s]
849262it [11:11, 1439.16it/s]
849407it [11:11, 1424.43it/s]
849550it [11:11, 1388.80it/s]
849690it [11:11, 1357.86it/s]
849827it [11:11, 1347.06it/s]
849963it [11:11, 1322.19it/s]
850103it [11:11, 1343.33it/s]
850243it [11:11, 1358.17it/s]
850381it [11:11, 1363.54it/s]
850518it [11:11, 1358.56it/s]
850659it [11:12, 1372.00it/s]
850797it [11:12, 1343.35it/s]
850932it [11:12, 1344.76it/s]
851067it [11:12, 1337.90it/s]
851201it [11:12, 1313.58it/s]
851343it [11:12, 1343.43it/s]
851502it [11:12, 1406.68it/s]
851654it [11:12, 1437.84it/s]
851799it [11:12, 1426.85it/s]
851943it [11:12, 1387.62it/s]
852084it [11:13, 1392.33it/s]
852224it [11:13, 1393.87it/s]
852366it [11:13, 1400.56it/s]
852507it [11:13, 1362.81it/s]
852644it [11:13, 1341.61it/s]
852780it [11:13, 1345.18it/s]
852917it [11:13, 1349.94it/s]
853063it [11:13, 1380.17it/s]
853213it [11:13, 1411.35it/s]
853355it [11:14, 1392.04it/s]
853495it [11:14, 1170.48it/s]
853632it [11:14, 1223.43it/s]
853760it [11:14, 1239.24it/s]
853891it [11:14, 1258.73it/s]
854027it [11:14, 1286.54it/s]
854162it [11:14, 1304.50it/s]
854312it [11:14, 1355.64it/s]
854458it [11:14, 1382.50it/s]
854598it [11:14, 1383.90it/s]
854743it [11:15, 1401.84it/s]
854884it [11:15, 1398.21it/s]
855026it [11:15, 1403.65it/s]
855172it [11:15, 1418.58it/s]
855315it [11:15, 1389.62it/s]
855455it [11:15, 1378.86it/s]
855595it [11:15, 1383.95it/s]
855736it [11:15, 1390.55it/s]
855884it [11:15, 1415.00it/s]
856033it [11:15, 1434.10it/s]
856199it [11:16, 1493.92it/s]
856350it [11:16, 1471.69it/s]
856498it [11:16, 1429.37it/s]
856642it [11:16, 1413.83it/s]
856784it [11:16, 1389.47it/s]
856924it [11:16, 1384.98it/s]
857065it [11:16, 1387.24it/s]
857206it [11:16, 1391.43it/s]
857346it [11:16, 1357.20it/s]
857483it [11:17, 1336.96it/s]
857617it [11:17, 1318.90it/s]
857750it [11:17, 1215.89it/s]
857905it [11:17, 1299.41it/s]
858043it [11:17, 1320.49it/s]
858178it [11:17, 1312.97it/s]
858311it [11:17, 1316.68it/s]
858444it [11:17, 1319.56it/s]
858592it [11:17, 1362.16it/s]
858730it [11:17, 1324.57it/s]
858864it [11:18, 1327.30it/s]
858998it [11:18, 1308.87it/s]
859130it [11:18, 1298.03it/s]
859261it [11:18, 1287.32it/s]
859400it [11:18, 1314.76it/s]
859533it [11:18, 1319.20it/s]
859667it [11:18, 1322.97it/s]
859804it [11:18, 1334.18it/s]
859938it [11:18, 1292.10it/s]
860068it [11:19, 1292.63it/s]
860198it [11:19, 1280.01it/s]
860327it [11:19, 1277.73it/s]
860455it [11:19, 1268.29it/s]
860595it [11:19, 1302.91it/s]
860738it [11:19, 1337.54it/s]
860878it [11:19, 1353.45it/s]
861016it [11:19, 1359.07it/s]
861153it [11:19, 1337.50it/s]
861288it [11:19, 1322.92it/s]
861421it [11:20, 1295.15it/s]
861561it [11:20, 1321.95it/s]
861699it [11:20, 1336.02it/s]
861833it [11:20, 1226.18it/s]
861972it [11:20, 1270.65it/s]
862105it [11:20, 1285.14it/s]
862235it [11:20, 1278.35it/s]
862364it [11:20, 1281.53it/s]
862501it [11:20, 1303.80it/s]
862637it [11:20, 1317.59it/s]
862773it [11:21, 1327.73it/s]
862909it [11:21, 1332.87it/s]
863050it [11:21, 1353.10it/s]
863196it [11:21, 1382.08it/s]
863345it [11:21, 1410.31it/s]
863498it [11:21, 1443.15it/s]
863651it [11:21, 1467.91it/s]
863800it [11:21, 1473.62it/s]
863948it [11:21, 1456.73it/s]
864094it [11:22, 1353.73it/s]
864233it [11:22, 1364.34it/s]
864372it [11:22, 1371.70it/s]
864510it [11:22, 1368.87it/s]
864648it [11:22, 1308.69it/s]
864780it [11:22, 1301.37it/s]
864911it [11:22, 1286.28it/s]
865050it [11:22, 1313.50it/s]
865182it [11:22, 1275.36it/s]
865313it [11:22, 1284.72it/s]
865447it [11:23, 1300.39it/s]
865594it [11:23, 1346.85it/s]
865730it [11:23, 1350.44it/s]
865866it [11:23, 1327.84it/s]
866000it [11:23, 1323.72it/s]
866133it [11:23, 1324.49it/s]
866266it [11:23, 1322.54it/s]
866399it [11:23, 1297.55it/s]
866531it [11:23, 1303.30it/s]
866662it [11:23, 1291.75it/s]
866796it [11:24, 1303.12it/s]
866942it [11:24, 1345.17it/s]
867077it [11:24, 1345.71it/s]
867212it [11:24, 1343.54it/s]
867357it [11:24, 1371.81it/s]
867501it [11:24, 1390.88it/s]
867641it [11:24, 1392.84it/s]
867781it [11:24, 1377.54it/s]
867919it [11:24, 1340.63it/s]
868054it [11:24, 1323.62it/s]
868187it [11:25, 1321.85it/s]
868320it [11:25, 1314.96it/s]
868452it [11:25, 1231.58it/s]
868586it [11:25, 1261.74it/s]
868716it [11:25, 1271.96it/s]
868853it [11:25, 1298.92it/s]
868990it [11:25, 1319.02it/s]
869123it [11:25, 1318.34it/s]
869256it [11:25, 1307.75it/s]
869388it [11:26, 1309.84it/s]
869524it [11:26, 1322.87it/s]
869659it [11:26, 1330.05it/s]
869794it [11:26, 1334.75it/s]
869930it [11:26, 1340.19it/s]
870065it [11:26, 1319.16it/s]
870199it [11:26, 1324.51it/s]
870333it [11:26, 1326.40it/s]
870466it [11:26, 1320.45it/s]
870611it [11:26, 1356.67it/s]
870749it [11:27, 1361.31it/s]
870886it [11:27, 1353.24it/s]
871023it [11:27, 1357.94it/s]
871159it [11:27, 824.81it/s] 
871268it [11:27, 604.63it/s]
871397it [11:27, 718.56it/s]
871522it [11:28, 822.88it/s]
871649it [11:28, 918.58it/s]
871780it [11:28, 1008.50it/s]
871899it [11:28, 1051.58it/s]
872032it [11:28, 1120.73it/s]
872164it [11:28, 1171.66it/s]
872293it [11:28, 1204.21it/s]
872419it [11:28, 1210.97it/s]
872570it [11:28, 1285.78it/s]
872708it [11:28, 1309.97it/s]
872842it [11:29, 1307.69it/s]
872981it [11:29, 1329.47it/s]
873120it [11:29, 1346.73it/s]
873257it [11:29, 1351.95it/s]
873393it [11:29, 1345.92it/s]
873529it [11:29, 1347.05it/s]
873665it [11:29, 1345.50it/s]
873803it [11:29, 1353.63it/s]
873946it [11:29, 1374.40it/s]
874084it [11:29, 1350.33it/s]
874220it [11:30, 1336.21it/s]
874356it [11:30, 1341.79it/s]
874512it [11:30, 1400.37it/s]
874658it [11:30, 1415.24it/s]
874806it [11:30, 1433.06it/s]
874950it [11:30, 1371.31it/s]
875097it [11:30, 1394.22it/s]
875238it [11:30, 1384.70it/s]
875377it [11:30, 1344.00it/s]
875513it [11:31, 1321.83it/s]
875646it [11:31, 1312.10it/s]
875778it [11:31, 1291.36it/s]
875908it [11:31, 1280.34it/s]
876037it [11:31, 1269.39it/s]
876172it [11:31, 1292.08it/s]
876302it [11:31, 1274.84it/s]
876430it [11:31, 1273.32it/s]
876558it [11:31, 1258.61it/s]
876692it [11:31, 1280.17it/s]
876821it [11:32, 1251.16it/s]
876947it [11:32, 1241.24it/s]
877072it [11:32, 1239.97it/s]
877209it [11:32, 1273.53it/s]
877337it [11:32, 1253.95it/s]
877463it [11:32, 1241.25it/s]
877594it [11:32, 1260.18it/s]
877728it [11:32, 1279.74it/s]
877860it [11:32, 1290.87it/s]
877990it [11:32, 1275.22it/s]
878121it [11:33, 1282.71it/s]
878250it [11:33, 1274.14it/s]
878378it [11:33, 1266.09it/s]
878505it [11:33, 1242.59it/s]
878637it [11:33, 1260.91it/s]
878767it [11:33, 1269.64it/s]
878895it [11:33, 1258.14it/s]
879025it [11:33, 1265.41it/s]
879157it [11:33, 1281.26it/s]
879289it [11:33, 1291.06it/s]
879421it [11:34, 1296.65it/s]
879567it [11:34, 1339.22it/s]
879702it [11:34, 1311.19it/s]
879834it [11:34, 1303.22it/s]
879970it [11:34, 1317.21it/s]
880102it [11:34, 1311.02it/s]
880234it [11:34, 1296.72it/s]
880370it [11:34, 1312.90it/s]
880502it [11:34, 1304.91it/s]
880635it [11:35, 1310.90it/s]
880770it [11:35, 1320.05it/s]
880903it [11:35, 1321.28it/s]
881036it [11:35, 1314.41it/s]
881175it [11:35, 1333.41it/s]
881311it [11:35, 1338.57it/s]
881453it [11:35, 1361.22it/s]
881593it [11:35, 1372.27it/s]
881731it [11:35, 1369.15it/s]
881869it [11:35, 1349.31it/s]
882005it [11:36, 1342.44it/s]
882140it [11:36, 1327.62it/s]
882273it [11:36, 1323.56it/s]
882406it [11:36, 1284.43it/s]
882542it [11:36, 1305.85it/s]
882673it [11:36, 1266.07it/s]
882811it [11:36, 1296.25it/s]
882945it [11:36, 1308.55it/s]
883077it [11:36, 1303.04it/s]
883215it [11:36, 1324.93it/s]
883349it [11:37, 1327.53it/s]
883482it [11:37, 1310.52it/s]
883614it [11:37, 1312.93it/s]
883746it [11:37, 1314.61it/s]
883882it [11:37, 1325.63it/s]
884015it [11:37, 1319.61it/s]
884148it [11:37, 1314.22it/s]
884280it [11:37, 1312.14it/s]
884419it [11:37, 1330.46it/s]
884566it [11:37, 1369.42it/s]
884708it [11:38, 1384.20it/s]
884847it [11:38, 1367.72it/s]
884989it [11:38, 1379.72it/s]
885128it [11:38, 1382.23it/s]
885270it [11:38, 1390.91it/s]
885410it [11:38, 1372.94it/s]
885548it [11:38, 1373.48it/s]
885692it [11:38, 1391.61it/s]
885838it [11:38, 1409.38it/s]
885984it [11:38, 1422.35it/s]
886127it [11:39, 1360.90it/s]
886264it [11:39, 1335.27it/s]
886399it [11:39, 1299.91it/s]
886530it [11:39, 1290.46it/s]
886660it [11:39, 1292.70it/s]
886791it [11:39, 1290.74it/s]
886921it [11:39, 1282.38it/s]
887052it [11:39, 1290.06it/s]
887183it [11:39, 1294.32it/s]
887317it [11:40, 1305.02it/s]
887448it [11:40, 1299.83it/s]
887588it [11:40, 1327.44it/s]
887721it [11:40, 1323.31it/s]
887854it [11:40, 1320.30it/s]
888000it [11:40, 1353.02it/s]
888136it [11:40, 1334.88it/s]
888274it [11:40, 1345.31it/s]
888418it [11:40, 1371.84it/s]
888556it [11:40, 1358.41it/s]
888693it [11:41, 1351.80it/s]
888830it [11:41, 1355.70it/s]
888966it [11:41, 1355.45it/s]
889102it [11:41, 1355.05it/s]
889238it [11:41, 1355.92it/s]
889380it [11:41, 1370.89it/s]
889518it [11:41, 1337.31it/s]
889657it [11:41, 1351.18it/s]
889793it [11:41, 1330.63it/s]
889927it [11:41, 1277.96it/s]
890056it [11:42, 1187.29it/s]
890198it [11:42, 1247.73it/s]
890357it [11:42, 1331.70it/s]
890499it [11:42, 1354.96it/s]
890637it [11:42, 1359.22it/s]
890775it [11:42, 1336.68it/s]
890910it [11:42, 1333.65it/s]
891045it [11:42, 1326.71it/s]
891181it [11:42, 1335.59it/s]
891315it [11:43, 1311.19it/s]
891450it [11:43, 1321.59it/s]
891585it [11:43, 1328.46it/s]
891720it [11:43, 1331.86it/s]
891854it [11:43, 1331.18it/s]
891990it [11:43, 1339.13it/s]
892124it [11:43, 1337.88it/s]
892258it [11:43, 1324.48it/s]
892396it [11:43, 1338.55it/s]
892532it [11:43, 1343.79it/s]
892674it [11:44, 1363.70it/s]
892811it [11:44, 1338.09it/s]
892945it [11:44, 1321.45it/s]
893078it [11:44, 1282.50it/s]
893207it [11:44, 1270.56it/s]
893335it [11:44, 1272.35it/s]
893466it [11:44, 1282.83it/s]
893595it [11:44, 1279.81it/s]
893724it [11:44, 1263.27it/s]
893851it [11:44, 1255.29it/s]
893991it [11:45, 1293.42it/s]
894125it [11:45, 1306.37it/s]
894261it [11:45, 1320.24it/s]
894394it [11:45, 1314.49it/s]
894530it [11:45, 1327.74it/s]
894663it [11:45, 1310.11it/s]
894795it [11:45, 1286.76it/s]
894930it [11:45, 1304.26it/s]
895067it [11:45, 1321.46it/s]
895200it [11:45, 1309.86it/s]
895332it [11:46, 1304.59it/s]
895467it [11:46, 1316.99it/s]
895604it [11:46, 1331.74it/s]
895738it [11:46, 1333.68it/s]
895872it [11:46, 1286.25it/s]
896008it [11:46, 1304.35it/s]
896146it [11:46, 1324.83it/s]
896288it [11:46, 1351.04it/s]
896424it [11:46, 1338.30it/s]
896559it [11:47, 1266.52it/s]
896688it [11:47, 1272.42it/s]
896816it [11:47, 1265.10it/s]
896944it [11:47, 1264.89it/s]
897071it [11:47, 1258.11it/s]
897198it [11:47, 1244.08it/s]
897326it [11:47, 1252.65it/s]
897467it [11:47, 1295.29it/s]
897600it [11:47, 1303.23it/s]
897736it [11:47, 1317.56it/s]
897869it [11:48, 1302.70it/s]
898000it [11:48, 1296.20it/s]
898131it [11:48, 1299.56it/s]
898262it [11:48, 1295.28it/s]
898392it [11:48, 1295.79it/s]
898522it [11:48, 1279.26it/s]
898672it [11:48, 1337.97it/s]
898807it [11:48, 1102.27it/s]
898942it [11:48, 1165.97it/s]
899082it [11:49, 1226.72it/s]
899217it [11:49, 1260.38it/s]
899354it [11:49, 1289.09it/s]
899486it [11:49, 1283.47it/s]
899628it [11:49, 1320.58it/s]
899764it [11:49, 1329.76it/s]
899899it [11:49, 1312.31it/s]
900033it [11:49, 1319.82it/s]
900168it [11:49, 1326.60it/s]
900302it [11:49, 1297.28it/s]
900433it [11:50, 1287.25it/s]
900570it [11:50, 1308.53it/s]
900702it [11:50, 1287.03it/s]
900832it [11:50, 1250.50it/s]
900962it [11:50, 1262.49it/s]
901094it [11:50, 1278.40it/s]
901223it [11:50, 1227.75it/s]
901357it [11:50, 1257.06it/s]
901486it [11:50, 1264.47it/s]
901625it [11:50, 1298.16it/s]
901757it [11:51, 1303.12it/s]
901888it [11:51, 1301.52it/s]
902019it [11:51, 1297.66it/s]
902149it [11:51, 1282.69it/s]
902278it [11:51, 1281.09it/s]
902407it [11:51, 1270.67it/s]
902535it [11:51, 1268.47it/s]
902681it [11:51, 1319.25it/s]
902814it [11:51, 1281.26it/s]
902943it [11:52, 1280.70it/s]
903072it [11:52, 1184.45it/s]
903208it [11:52, 1230.89it/s]
903341it [11:52, 1257.48it/s]
903469it [11:52, 1263.60it/s]
903605it [11:52, 1290.40it/s]
903735it [11:52, 1289.44it/s]
903867it [11:52, 1296.68it/s]
903998it [11:52, 1277.52it/s]
904127it [11:52, 1270.33it/s]
904255it [11:53, 1265.00it/s]
904383it [11:53, 1266.12it/s]
904515it [11:53, 1280.79it/s]
904645it [11:53, 1284.85it/s]
904777it [11:53, 1292.80it/s]
904909it [11:53, 1298.20it/s]
905045it [11:53, 1314.56it/s]
905194it [11:53, 1359.68it/s]
905331it [11:53, 1338.17it/s]
905466it [11:53, 1328.65it/s]
905601it [11:54, 1329.93it/s]
905739it [11:54, 1343.65it/s]
905874it [11:54, 1328.48it/s]
906017it [11:54, 1354.82it/s]
906153it [11:54, 1338.40it/s]
906293it [11:54, 1354.21it/s]
906429it [11:54, 1348.73it/s]
906567it [11:54, 1356.52it/s]
906703it [11:54, 1345.67it/s]
906845it [11:54, 1366.77it/s]
906982it [11:55, 1340.79it/s]
907127it [11:55, 1370.01it/s]
907269it [11:55, 1382.13it/s]
907415it [11:55, 1402.92it/s]
907556it [11:55, 1347.32it/s]
907692it [11:55, 1272.47it/s]
907821it [11:55, 1277.25it/s]
907950it [11:55, 1278.56it/s]
908087it [11:55, 1302.54it/s]
908219it [11:56, 1305.95it/s]
908354it [11:56, 1317.15it/s]
908492it [11:56, 1334.02it/s]
908626it [11:56, 1316.99it/s]
908758it [11:56, 1301.89it/s]
908889it [11:56, 1303.03it/s]
909021it [11:56, 1305.75it/s]
909152it [11:56, 1305.86it/s]
909284it [11:56, 1308.59it/s]
909415it [11:56, 1293.29it/s]
909550it [11:57, 1307.70it/s]
909684it [11:57, 1316.07it/s]
909820it [11:57, 1326.81it/s]
909953it [11:57, 1320.71it/s]
910086it [11:57, 1322.67it/s]
910219it [11:57, 1308.91it/s]
910354it [11:57, 1320.33it/s]
910487it [11:57, 1318.23it/s]
910625it [11:57, 1336.18it/s]
910759it [11:57, 1333.95it/s]
910902it [11:58, 1360.04it/s]
911048it [11:58, 1387.86it/s]
911188it [11:58, 1358.68it/s]
911325it [11:58, 1347.36it/s]
911460it [11:58, 1331.00it/s]
911594it [11:58, 741.00it/s] 
911699it [11:59, 627.49it/s]
911825it [11:59, 737.86it/s]
911956it [11:59, 848.18it/s]
912084it [11:59, 941.51it/s]
912224it [11:59, 1042.46it/s]
912361it [11:59, 1122.02it/s]
912509it [11:59, 1208.70it/s]
912649it [11:59, 1258.30it/s]
912784it [11:59, 1280.17it/s]
912919it [11:59, 1269.62it/s]
913052it [12:00, 1285.27it/s]
913184it [12:00, 1288.05it/s]
913315it [12:00, 1288.66it/s]
913446it [12:00, 1293.35it/s]
